Localiza��o;Invent�rio;Denomina��o do Imobilizado;Vida;Valor Aquisi��o;Valor Cont�bil;Item Consum�vel Similar;arquivo_origem;Ano Incorpora��o;Idade_Item;Valor_Aquisicao_Num;Valor_Contabil_Num;Vida_Num
7.92 LEN��IS PAULISTA;1188406;BOBINADEIRA MANUAL;10;R$ 300,00;R$ 52,50;BOBINADEIRA MANUAL PEQUENA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;300;52,5;10
7.92 LEN��IS PAULISTA;1188407;BOBINADEIRA MANUAL;10;R$ 300,00;R$ 52,50;BOBINADEIRA MANUAL PEQUENA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;300;52,5;10
7.92 LEN��IS PAULISTA;1188408;BOBINADEIRA MANUAL;10;R$ 300,00;R$ 52,50;BOBINADEIRA MANUAL PEQUENA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;300;52,5;10
7.92 LEN��IS PAULISTA;1188409;BOBINADEIRA MANUAL;10;R$ 300,00;R$ 52,50;BOBINADEIRA MANUAL PEQUENA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;300;52,5;10
7.92 LEN��IS PAULISTA;1188410;BOBINADEIRA MANUAL;10;R$ 300,00;R$ 52,50;BOBINADEIRA MANUAL PEQUENA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;300;52,5;10
7.92 LEN��IS PAULISTA;1188411;BOBINADEIRA MANUAL;10;R$ 300,00;R$ 52,50;BOBINADEIRA MANUAL PEQUENA;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2017;8;300;52,5;10
9.01 ARA�ATUBA;1050055;BOMBA MANUAL;12;R$ 319,56;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;319,56;0;12
6.02 RIBEIR�O PRETO;221819;BOMBA MANUAL ALAVANCA;12;R$ 182,18;R$ 0,00;BOMBA ALAVANCA MANUAL P/�LEO;Ferram. Instr. OficLab-ano-1999_20250926_111555.csv;1971;54;182,18;0;12
1.01 BR�S;620274;BOMBA MANUAL GRAXA 500G JACTOIL;12;R$ 75,50;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-1999_20250926_111555.csv;1995;30;75,5;0;12
SENAI SEDE;587422;BOMBA MANUAL GRAXA ALAVANCA COBEL;12;R$ 14,28;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-1999_20250926_111555.csv;1994;31;14,28;0;12
1.28 GUARULHOS;1148654;BOMBA MANUAL INJETORA P/�LEO E GRAXA / BOZZA;20;R$ 28,90;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2015;10;28,9;0;20
1.28 GUARULHOS;1148655;BOMBA MANUAL INJETORA P/�LEO E GRAXA / BOZZA;20;R$ 28,90;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2015;10;28,9;0;20
3.90 CRUZEIRO;1091405;BOMBA MANUAL INJETORA P/�LEO E GRAXA /LUPUS;20;R$ 41,02;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;41,02;0;20
3.90 CRUZEIRO;1091406;BOMBA MANUAL INJETORA P/�LEO E GRAXA /LUPUS;20;R$ 41,02;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;41,02;0;20
1.12 SANTO AMARO;1130751;BOMBA MANUAL INJETORA P/�LEO E GRAXA/ BOZZA;20;R$ 29,90;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;29,9;0;20
1.12 SANTO AMARO;1130752;BOMBA MANUAL INJETORA P/�LEO E GRAXA/ BOZZA;20;R$ 29,90;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;29,9;0;20
1.12 SANTO AMARO;1130753;BOMBA MANUAL INJETORA P/�LEO E GRAXA/ BOZZA;20;R$ 29,90;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;29,9;0;20
1.24 SUZANO;1129839;BOMBA MANUAL INJETORA P/�LEO E GRAXA/ BOZZA;20;R$ 29,90;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;29,9;0;20
1.24 SUZANO;1129840;BOMBA MANUAL INJETORA P/�LEO E GRAXA/ BOZZA;20;R$ 29,90;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;29,9;0;20
3.03 JACARE�;1073129;BOMBA MANUAL INJETORA P/�LEO E GRAXA/ LUPUS;20;R$ 41,02;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2013;12;41,02;0;20
5.90 ARARAS;1135651;BOMBA MANUAL INJETORA P/�LEO E GRAXA/BOZZA;20;R$ 29,90;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2015;10;29,9;0;20
5.90 ARARAS;1135652;BOMBA MANUAL INJETORA P/�LEO E GRAXA/BOZZA;20;R$ 29,90;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2015;10;29,9;0;20
5.90 ARARAS;1135653;BOMBA MANUAL INJETORA P/�LEO E GRAXA/BOZZA;20;R$ 29,90;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2015;10;29,9;0;20
1.28 GUARULHOS;1073264;BOMBA MANUAL INJETORA P/�LEO E GRAXA/LUPUS;20;R$ 41,02;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2013;12;41,02;0;20
1.28 GUARULHOS;1073265;BOMBA MANUAL INJETORA P/�LEO E GRAXA/LUPUS;20;R$ 41,02;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2013;12;41,02;0;20
9.90 BIRIGUI;1073722;BOMBA MANUAL INJETORA P/�LEO E GRAXA/LUPUS;20;R$ 41,02;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2013;12;41,02;0;20
9.90 BIRIGUI;1073720;BOMBA MANUAL INJETORA P/�LEO E GRAXA/LUPUS;20;R$ 41,02;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2013;12;41,02;0;20
9.90 BIRIGUI;1073721;BOMBA MANUAL INJETORA P/�LEO E GRAXA/LUPUS;20;R$ 41,02;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2013;12;41,02;0;20
3.01 TAUBAT�;1130059;BOMBA MANUAL INJETORA P/�LEO E GRAXABOZZA;20;R$ 29,90;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;29,9;0;20
3.01 TAUBAT�;1130060;BOMBA MANUAL INJETORA P/�LEO E GRAXABOZZA;20;R$ 29,90;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;29,9;0;20
5.07 AMERICANA;719389;BOMBA MANUAL INJETOTA PARA OLEO E GRAXA;20;R$ 32,80;R$ 0,00;BOMBA MANUAL INJETORA P/�LEO E GRAXA;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2004;21;32,8;0;20
5.61 RAFARD;650853;BOMBA MANUAL P/ GRAXA 500G JACTOIL;12;R$ 39,08;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-1999_20250926_111555.csv;1999;26;39,08;0;12
5.90 ARARAS;1124116;BOMBA MANUAL P/GRAXA - BICO HIDR�UL./BRASFORT;20;R$ 31,00;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;31;0;20
5.90 ARARAS;1124117;BOMBA MANUAL P/GRAXA - BICO HIDR�UL./BRASFORT;20;R$ 31,00;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;31;0;20
5.90 ARARAS;1124118;BOMBA MANUAL P/GRAXA - BICO HIDR�UL./BRASFORT;20;R$ 31,00;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;31;0;20
9.90 BIRIGUI;1073725;BOMBA MANUAL P/GRAXA - BICO HIDR�UL./LUPUS;20;R$ 28,10;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2013;12;28,1;0;20
9.90 BIRIGUI;1073723;BOMBA MANUAL P/GRAXA - BICO HIDR�UL./LUPUS;20;R$ 28,10;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2013;12;28,1;0;20
9.90 BIRIGUI;1073724;BOMBA MANUAL P/GRAXA - BICO HIDR�UL./LUPUS;20;R$ 28,10;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2013;12;28,1;0;20
1.24 SUZANO;1119821;BOMBA MANUAL P/GRAXA  BICO HIDR�ULICO/BRASFORT;20;R$ 31,00;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;31;0;20
1.24 SUZANO;1119822;BOMBA MANUAL P/GRAXA  BICO HIDR�ULICO/BRASFORT;20;R$ 31,00;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;31;0;20
1.06 VILA LEOPOLDINA;1261936;BOMBA MANUAL P/GRAXA - CAPAC. 5KG;20;R$ 430,00;R$ 293,83;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2022;3;430;293,83;20
1.06 VILA LEOPOLDINA;1261937;BOMBA MANUAL P/GRAXA - CAPAC. 5KG;20;R$ 430,00;R$ 293,83;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2022;3;430;293,83;20
1.06 VILA LEOPOLDINA;1261938;BOMBA MANUAL P/GRAXA - CAPAC. 5KG;20;R$ 430,00;R$ 293,83;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2022;3;430;293,83;20
6.04 FRANCA;1262178;BOMBA MANUAL P/GRAXA - CAPAC. 5KG;20;R$ 430,00;R$ 293,83;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-2017_2025_20251006_104657.csv;2022;3;430;293,83;20
3.01 TAUBAT�;833730;BOMBA MANUAL P/GRAXA .BICO NEGATIV.500GRS;10;R$ 43,00;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;43;0;10
3.01 TAUBAT�;833731;BOMBA MANUAL P/GRAXA .BICO NEGATIV.500GRS;10;R$ 43,00;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2008;17;43;0;10
3.90 CRUZEIRO;533056;BOMBA MANUAL P/GRAXA 500G COBEL;12;R$ 182,18;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-1999_20250926_111555.csv;1990;35;182,18;0;12
6.03 ARARAQUARA;568400;BOMBA MANUAL P/GRAXA 500G COBEL;12;R$ 6,96;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-1999_20250926_111555.csv;1992;33;6,96;0;12
ALMOXARIFADO CENTRAL SENAI;593875;BOMBA MANUAL P/GRAXA 500G COBEL;12;R$ 77,25;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-1999_20250926_111555.csv;1993;32;77,25;0;12
3.03 JACARE�;1073131;BOMBA MANUAL P/GRAXA BICO HIDR�UL./LUPUS;20;R$ 28,10;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2013;12;28,1;0;20
3.90 CRUZEIRO;1091409;BOMBA MANUAL P/GRAXA BICO HIDR�ULICO/ LUPUS;20;R$ 28,10;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;28,1;0;20
3.90 CRUZEIRO;1091410;BOMBA MANUAL P/GRAXA BICO HIDR�ULICO/ LUPUS;20;R$ 28,10;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;28,1;0;20
3.90 CRUZEIRO;1091411;BOMBA MANUAL P/GRAXA BICO HIDR�ULICO/ LUPUS;20;R$ 28,10;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;28,1;0;20
5.68 CAMPO LIMPO PAULISTA;1120218;BOMBA MANUAL P/GRAXA BICO HIDR�ULICO/BRASFORT;20;R$ 31,00;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;31;0;20
5.68 CAMPO LIMPO PAULISTA;1120219;BOMBA MANUAL P/GRAXA BICO HIDR�ULICO/BRASFORT;20;R$ 31,00;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2014;11;31;0;20
5.14 SANTA B�RBARA D'OESTE;1031024;BOMBA MANUAL P/GRAXA BICO NEGAT./BRASFORT;20;R$ 22,90;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2012;13;22,9;0;20
5.14 SANTA B�RBARA D'OESTE;1031025;BOMBA MANUAL P/GRAXA BICO NEGAT./BRASFORT;20;R$ 22,90;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2012;13;22,9;0;20
5.14 SANTA B�RBARA D'OESTE;1031026;BOMBA MANUAL P/GRAXA BICO NEGAT./BRASFORT;20;R$ 22,90;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2012;13;22,9;0;20
5.14 SANTA B�RBARA D'OESTE;1031027;BOMBA MANUAL P/GRAXA BICO NEGAT./BRASFORT;20;R$ 22,90;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2012;13;22,9;0;20
1.35 SANTANA DE PARNA�BA;800409;BOMBA MANUAL P/GRAXA BICO NEGATIVO - BOZZA;10;R$ 43,90;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;43,9;0;10
1.05 BARRA FUNDA;987386;BOMBA MANUAL P/GRAXA BICO NEGATIVO/COBEL;20;R$ 32,07;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;32,07;0;20
5.94 IRACEM�POLIS;993455;BOMBA MANUAL P/GRAXA BICO NEGATIVO/COBEL;20;R$ 32,07;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;32,07;0;20
5.94 IRACEM�POLIS;993456;BOMBA MANUAL P/GRAXA BICO NEGATIVO/COBEL;20;R$ 32,07;R$ 0,00;BOMBA MANUAL P/GRAXA C/BICO HIDR�ULICO;Maquinas e Equiptos-ano-2011_2017_20251006_142450.csv;2011;14;32,07;0;20
3.02 S�O JOS� DOS CAMPOS;584390;BOMBA MANUAL P/GRAXA COBEL;12;R$ 6,21;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-1999_20250926_111555.csv;1993;32;6,21;0;12
6.02 RIBEIR�O PRETO;728689;BOMBA MANUAL PARA GRAXA;12;R$ 28,50;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;28,5;0;12
6.02 RIBEIR�O PRETO;728690;BOMBA MANUAL PARA GRAXA;12;R$ 28,50;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;28,5;0;12
CMFP-165 CERQUEIRA CESAR;723722;BOMBA MANUAL PARA GRAXA;20;R$ 26,60;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2004;21;26,6;0;20
2.02 CUBAT�O;659517;BOMBA MANUAL PARA GRAXA ALAVANCA COBEL;12;R$ 53,82;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2000;25;53,82;0;12
2.02 CUBAT�O;659516;BOMBA MANUAL PARA GRAXA ALAVANCA COBEL;12;R$ 53,82;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2000;25;53,82;0;12
3.01 TAUBAT�;291518;BOMBA MANUAL PARA GRAXA BOSZ;12;R$ 182,18;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-1999_20250926_111555.csv;1975;50;182,18;0;12
6.02 RIBEIR�O PRETO;703152;BOMBA PARA GRAXA;12;R$ 24,00;R$ 0,00;BOMBA MANUAL DE GRAXA DE 5 KG;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2003;22;24;0;12
1.25 DIADEMA;450785;BROCA HELIC.18,7MM H.C.AR.;10;R$ 182,18;R$ 0,00;BROCA 13.7mm MD;Ferram. Instr. OficLab-ano-1999_20250926_111555.csv;1983;42;182,18;0;10
5.90 ARARAS;1141942;BUCHA DE PROLONGAMENTO CONE MORSE 2-3/CABRI;10;R$ 138,95;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 2-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;138,95;0;10
5.90 ARARAS;1141943;BUCHA DE PROLONGAMENTO CONE MORSE 2-3/CABRI;10;R$ 138,95;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 2-3;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;138,95;0;10
5.90 ARARAS;1141940;BUCHA DE PROLONGAMENTO CONE MORSE 3-4/CABRI;10;R$ 178,75;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 3-4;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;178,75;0;10
5.90 ARARAS;1141941;BUCHA DE PROLONGAMENTO CONE MORSE 3-4/CABRI;10;R$ 178,75;R$ 0,00;BUCHA DE PROLONGAMENTO CONE MORSE 3-4;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;178,75;0;10
1.27 JANDIRA;1126185;BUCHA DE REDU��O CONE MORSE 2-1 DIN 2185/CABRI;10;R$ 15,80;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;15,8;0;10
1.27 JANDIRA;1126186;BUCHA DE REDU��O CONE MORSE 2-1 DIN 2185/CABRI;10;R$ 15,80;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;15,8;0;10
1.27 JANDIRA;1126187;BUCHA DE REDU��O CONE MORSE 2-1 DIN 2185/CABRI;10;R$ 15,80;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;15,8;0;10
1.27 JANDIRA;1126188;BUCHA DE REDU��O CONE MORSE 2-1 DIN 2185/CABRI;10;R$ 15,80;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;15,8;0;10
1.27 JANDIRA;1126189;BUCHA DE REDU��O CONE MORSE 2-1 DIN 2185/CABRI;10;R$ 15,80;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;15,8;0;10
1.27 JANDIRA;1126190;BUCHA DE REDU��O CONE MORSE 2-1 DIN 2185/CABRI;10;R$ 15,80;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;15,8;0;10
5.64 VALINHOS;1123840;BUCHA DE REDU��O CONE MORSE 2-1 DIN 2185/CABRI;10;R$ 15,80;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;15,8;0;10
5.64 VALINHOS;1123839;BUCHA DE REDU��O CONE MORSE 2-1 DIN 2185/CABRI;10;R$ 15,80;R$ 0,00;BUCHA DE REDU��O CONE MORSE 4-1;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;15,8;0;10
1.12 SANTO AMARO;1129632;BUCHA DE REDU��O CONE MORSE 3-2 / CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.12 SANTO AMARO;1129633;BUCHA DE REDU��O CONE MORSE 3-2 / CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.22 GUARULHOS;1126063;BUCHA DE REDU��O CONE MORSE 3-2 DIN 2185/CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.22 GUARULHOS;1126060;BUCHA DE REDU��O CONE MORSE 3-2 DIN 2185/CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.22 GUARULHOS;1126061;BUCHA DE REDU��O CONE MORSE 3-2 DIN 2185/CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.22 GUARULHOS;1126062;BUCHA DE REDU��O CONE MORSE 3-2 DIN 2185/CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.22 GUARULHOS;1126054;BUCHA DE REDU��O CONE MORSE 3-2 DIN 2185/CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.22 GUARULHOS;1126055;BUCHA DE REDU��O CONE MORSE 3-2 DIN 2185/CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.22 GUARULHOS;1126056;BUCHA DE REDU��O CONE MORSE 3-2 DIN 2185/CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.22 GUARULHOS;1126057;BUCHA DE REDU��O CONE MORSE 3-2 DIN 2185/CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.22 GUARULHOS;1126058;BUCHA DE REDU��O CONE MORSE 3-2 DIN 2185/CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.22 GUARULHOS;1126059;BUCHA DE REDU��O CONE MORSE 3-2 DIN 2185/CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
5.64 VALINHOS;1123837;BUCHA DE REDU��O CONE MORSE 3-2 DIN 2185/CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
5.64 VALINHOS;1123838;BUCHA DE REDU��O CONE MORSE 3-2 DIN 2185/CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.27 JANDIRA;1126178;BUCHA DE REDU��O CONE MORSE 3-2/ CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
1.27 JANDIRA;1126179;BUCHA DE REDU��O CONE MORSE 3-2/ CABRI;10;R$ 18,64;R$ 0,00;BUCHA DE REDU��O CONE MORSE 3-2;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;18,64;0;10
